"Schema","UID","Type","Label","Definitie","Taal","Sortering","Documentatie"
"Schema","1","Schema","Schema","Top level voor beschrijvingen van de structuur van begrippen en hun relaties","nl","10"
"Schema","2","Schema","Harmonisator","Universeel schema om andere schema's met elkaar te kunnen vergelijken","nl","12"
"Schema","3","Schema","RDF","Resource Description Framework","nl","50"
"Harmonisator","4","Relatie","... is een ...","Relatie tussen een exemplaar (concreet) en een soort (abstract) - instantiatie","nl","10"
"RDF","5","Term","Subject","Het onderwerp van een expressie, de resource die beschreven wordt ","nl","50"
"RDF","6","Term","Predicaat","De relatie tussen een subject en een object, welk kenmerk of aspect van het subject beschreven wordt","nl","50"
"RDF","7","Term","Object","De waarde van een kenmerk of aspect van een subject in een expressie","nl","50"
"RDF","8","Term","Triple","Een drieledige subject-predicaat-object-structuur","nl","50"
"Harmonisator","9","Relatie","... heeft kenmerk ...","Relatie tussen een begrip en een kenmerk (statisch) of een eigenschap (dynamisch) ","nl","30"
"Harmonisator","10","Term","UID","Unieke Identificatie van iets, binnen een bepaald domein","nl","50"
"Harmonisator","11","Term","UUID","Universeel unieke identificatie van iets, wereldwijd ","nl","50"
"Harmonisator","12","Relatie","... is een type (specialisatie) ...","Relatie tussen een begrip en een algemener begrip - overerving","nl","20"
"Harmonisator","13","Term","Persoon","Zelf­stan­dig op­tre­dend men­se­lijk we­zen","nl","50"
"Harmonisator","14","Term","Achternaam","Familienaam","nl","50"
"Harmonisator","15","Term","Voornaam","Aan de ge­slachts­naam voor­af­gaan­de on­der­schei­den­de naam","nl","50"
"Schema","16","Schema","BP4mc2","Best Practices for meaningful connected computing","nl","14"
"BP4mc2","17","Term","Term","Aaneenschakeling van één of meerdere woorden","nl","10"
"BP4mc2","18","Term","Ding","Iets in de natuurlijke werkelijkheid: een object, mens, machine, etc.","nl","10"
"BP4mc2","19","Term","Naam","Term die gebruikt wordt om te verwijzen naar een ding","nl","10"
"BP4mc2","20","Term","Actor","Een mens of IT systeem: iemand of iets dat een communicatieve handeling kan uitvoeren","nl","50"
"BP4mc2","21","Term","Gedachte","Denkbeeld dat een mens heeft in een bepaalde context over een ding","nl","50"
"BP4mc2","22","Term","URI-term","Term waarmee een resource op een eenduidige manier wordt geïdentificeerd","nl","50"
"BP4mc2","23","Term","Context","Begrip waarbinnen andere begrippen begrepen kunnen worden","nl","10"
"BP4mc2","24","Term","Begrip","Overeengekomen betekenis van een term in een bepaalde context","nl","10"
"BP4mc2","25","Term","Model","Vereenvoudigde representatie van een ding","nl","50"
"BP4mc2","26","Term","Triple","Combinatie van onderwerp, gezegde en (lijdend) voorwerp: [subject, predicate, object]","nl","50"
"BP4mc2","27","Term","Graph","Verzameling van triples","nl","50"
"BP4mc2","28","Term","Feit","Gebeurtenis of omstandigheid waarvan de werkelijkheid vaststaat","nl","50"
"BP4mc2","29","Term","Natuurlijk feit","Een feit dat werkelijkheid is in de natuurlijke werkelijkheid","nl","50"
"BP4mc2","30","Term","Gegeven","Administratief feit dat als zodanig is geregistreerd in een informatiesysteem","nl","50"
"BP4mc2","31","Term","Institutioneel feit","Een feit dat werkelijkheid is conform een stelsel van afspraken (die zijn opgesteld door een instituut)","nl","50"
"BP4mc2","32","Term","Regel","Beschrijving hoe feitelijke situaties zich ten opzichte van elkaar verhouden","nl","50"
"BP4mc2","33","Term","Levensgebeurtenis","Gebeurtenis in de natuurlijke werkelijkheid, in 'het leven van een mens'","nl","50"
"BP4mc2","34","Term","Administratieve gebeurtenis","Gebeurtenis in een IT-systeem ","nl","50"
"BP4mc2","35","Term","Institutionele gebeurtenis","Gebeurtenis die plaatsvindt in de institutionele werkelijkheid","nl","50"
"BP4mc2","36","Term","Werkelijkheid","Datgene dat iemand voor waar aanneemt","nl","10"
"BP4mc2","37","Term","Natuurlijke werkelijkheid","De werkelijkheid waarin wij leven, waarin natuurwetten gelden","nl","50"
"BP4mc2","38","Term","Administratieve werkelijkheid","Een representatie van de natuurlijke werkelijkheid in een informatie systeem","nl","50"
"BP4mc2","39","Term","Institutionele werkelijkheid","Een werkelijkheid volgens algemeen aanvaarde afspraken","nl","50"
"BP4mc2","40","Term","Juridische werkelijkheid","Een institutionele werkelijkheid waarin de wet- en regelgeving geldt","nl","50"
